DATE,DGS1,DGS10
1962-01-01,3.2795454545454545,4.0831818181818182
1962-02-01,3.2838888888888889,4.0394444444444444
1962-03-01,3.0581818181818182,3.9304545454545455
1962-04-01,2.9875000000000000,3.8430000000000000
1962-05-01,3.0259090909090909,3.8736363636363636
1962-06-01,3.0280952380952381,3.9090476190476190
1962-07-01,3.2904761904761905,4.0142857142857143
1962-08-01,3.1991304347826087,3.9756521739130435
1962-09-01,3.0605263157894737,3.9789473684210526
1962-10-01,2.9750000000000000,3.9254545454545455
1962-11-01,3.0021052631578947,3.9157894736842105
1962-12-01,3.0060000000000000,3.8645000000000000
1963-01-01,3.0386363636363636,3.8336363636363636
1963-02-01,3.0105555555555556,3.9211111111111111
1963-03-01,3.0314285714285714,3.9285714285714286
1963-04-01,3.1147619047619048,3.9709523809523810
1963-05-01,3.1172727272727273,3.9300000000000000
1963-06-01,3.1970000000000000,3.9930000000000000
1963-07-01,3.4750000000000000,4.0204545454545455
1963-08-01,3.5336363636363636,4.0022727272727273
1963-09-01,3.5740000000000000,4.0775000000000000
1963-10-01,3.6395652173913043,4.1060869565217391
1963-11-01,3.7405882352941176,4.1217647058823529
1963-12-01,3.8114285714285714,4.1285714285714286
1964-01-01,3.7922727272727273,4.1668181818181818
1964-02-01,3.7822222222222222,4.1455555555555556
1964-03-01,3.9128571428571429,4.2195238095238095
1964-04-01,3.9100000000000000,4.2322727272727273
1964-05-01,3.8390000000000000,4.2000000000000000
1964-06-01,3.8331818181818182,4.1700000000000000
1964-07-01,3.7150000000000000,4.1859090909090909
1964-08-01,3.7438095238095238,4.1938095238095238
1964-09-01,3.8404761904761905,4.2038095238095238
1964-10-01,3.8638095238095238,4.1880952380952381
1964-11-01,3.9077777777777778,4.1527777777777778
1964-12-01,4.0218181818181818,4.1795454545454545
1965-01-01,3.9420000000000000,4.1895000000000000
1965-02-01,4.0272222222222222,4.2111111111111111
1965-03-01,4.0634782608695652,4.2104347826086957
1965-04-01,4.0366666666666667,4.2038095238095238
1965-05-01,4.0305000000000000,4.2115000000000000
1965-06-01,3.9895454545454545,4.2131818181818182
1965-07-01,3.9847619047619048,4.2047619047619048
1965-08-01,4.0686363636363636,4.2522727272727273
1965-09-01,4.2047619047619048,4.2904761904761905
1965-10-01,4.2980000000000000,4.3495000000000000
1965-11-01,4.3747368421052632,4.4489473684210526
1965-12-01,4.7172727272727273,4.6154545454545455
1966-01-01,4.8766666666666667,4.6123809523809524
1966-02-01,4.9421052631578947,4.8321052631578947
1966-03-01,4.9704347826086957,4.8734782608695652
1966-04-01,4.8995000000000000,4.7500000000000000
1966-05-01,4.9347619047619048,4.7785714285714286
1966-06-01,4.9654545454545455,4.8145454545454545
1966-07-01,5.1725000000000000,5.0180000000000000
1966-08-01,5.5443478260869565,5.2243478260869565
1966-09-01,5.8219047619047619,5.1823809523809524
1966-10-01,5.5795000000000000,5.0115000000000000
1966-11-01,5.5421052631578947,5.1552631578947368
1966-12-01,5.2047619047619048,4.8428571428571429
1967-01-01,4.7461904761904762,4.5790476190476190
1967-02-01,4.7133333333333333,4.6266666666666667
1967-03-01,4.3509090909090909,4.5418181818181818
1967-04-01,4.1050000000000000,4.5935000000000000
1967-05-01,4.1545454545454545,4.8477272727272727
1967-06-01,4.4759090909090909,5.0227272727272727
1967-07-01,5.0090000000000000,5.1590000000000000
1967-08-01,5.1308695652173913,5.2756521739130435
1967-09-01,5.2415000000000000,5.3020000000000000
1967-10-01,5.3747619047619048,5.4809523809523810
1967-11-01,5.6075000000000000,5.7535000000000000
1967-12-01,5.7095000000000000,5.6990000000000000
1968-01-01,5.4286363636363636,5.5286363636363636
1968-02-01,5.4147368421052632,5.5636842105263158
1968-03-01,5.5814285714285714,5.7400000000000000
1968-04-01,5.7105000000000000,5.6385000000000000
1968-05-01,6.1422727272727273,5.8695454545454545
1968-06-01,5.9825000000000000,5.7180000000000000
1968-07-01,5.6509090909090909,5.4954545454545455
1968-08-01,5.4281818181818182,5.4204545454545455
1968-09-01,5.4450000000000000,5.4600000000000000
1968-10-01,5.5704347826086957,5.5826086956521739
1968-11-01,5.7461111111111111,5.6961111111111111
1968-12-01,6.1933333333333333,6.0319047619047619
1969-01-01,6.3395454545454545,6.0418181818181818
1969-02-01,6.4126315789473684,6.1889473684210526
1969-03-01,6.3405000000000000,6.2960000000000000
1969-04-01,6.2571428571428571,6.1733333333333333
1969-05-01,6.4238095238095238,6.3233333333333333
1969-06-01,7.0419047619047619,6.5742857142857143
1969-07-01,7.6042857142857143,6.7195238095238095
1969-08-01,7.5376190476190476,6.6914285714285714
1969-09-01,7.8166666666666667,7.1595238095238095
1969-10-01,7.6386363636363636,7.0954545454545455
1969-11-01,7.8900000000000000,7.1441176470588235
1969-12-01,8.1668181818181818,7.6540909090909091
1970-01-01,8.1028571428571429,7.7947619047619048
1970-02-01,7.5866666666666667,7.2383333333333333
1970-03-01,6.9657142857142857,7.0728571428571429
1970-04-01,7.0550000000000000,7.3909090909090909
1970-05-01,7.7509523809523810,7.9061904761904762
1970-06-01,7.5481818181818182,7.8418181818181818
1970-07-01,7.1022727272727273,7.4572727272727273
1970-08-01,6.9847619047619048,7.5271428571428571
1970-09-01,6.7271428571428571,7.3895238095238095
1970-10-01,6.4261904761904762,7.3266666666666667
1970-11-01,5.5116666666666667,6.8411111111111111
1970-12-01,4.9977272727272727,6.3913636363636364
1971-01-01,4.5675000000000000,6.2385000000000000
1971-02-01,3.8850000000000000,6.1122222222222222
1971-03-01,3.6873913043478261,5.7034782608695652
1971-04-01,4.3047619047619048,5.8338095238095238
1971-05-01,5.0360000000000000,6.3925000000000000
1971-06-01,5.6427272727272727,6.5222727272727273
1971-07-01,6.0414285714285714,6.7295238095238095
1971-08-01,5.8040909090909091,6.5827272727272727
1971-09-01,5.4080952380952381,6.1395238095238095
1971-10-01,4.9126315789473684,5.9257894736842105
1971-11-01,4.6665000000000000,5.8100000000000000
1971-12-01,4.6045454545454545,5.9263636363636364
1972-01-01,4.2780952380952381,5.9476190476190476
1972-02-01,4.2720000000000000,6.0810000000000000
1972-03-01,4.6700000000000000,6.0686363636363636
1972-04-01,4.9645000000000000,6.1945000000000000
1972-05-01,4.6409090909090909,6.1263636363636364
1972-06-01,4.9286363636363636,6.1068181818181818
1972-07-01,4.9645000000000000,6.1130000000000000
1972-08-01,4.9830434782608696,6.2104347826086957
1972-09-01,5.5240000000000000,6.5495000000000000
1972-10-01,5.5215000000000000,6.4795000000000000
1972-11-01,5.2735000000000000,6.2805000000000000
1972-12-01,5.5185000000000000,6.3585000000000000
1973-01-01,5.8913636363636364,6.4645454545454545
1973-02-01,6.1888888888888889,6.6355555555555556
1973-03-01,6.8500000000000000,6.7090909090909091
1973-04-01,6.8465000000000000,6.6685000000000000
1973-05-01,6.8936363636363636,6.8472727272727273
1973-06-01,7.3076190476190476,6.9000000000000000
1973-07-01,8.3890476190476190,7.1309523809523810
1973-08-01,8.8226086956521739,7.4047826086956522
1973-09-01,8.3063157894736842,7.0905263157894737
1973-10-01,7.3961904761904762,6.7942857142857143
1973-11-01,7.5690000000000000,6.7285000000000000
1973-12-01,7.2705263157894737,6.7436842105263158
1974-01-01,7.4209090909090909,6.9886363636363636
1974-02-01,6.8833333333333333,6.9572222222222222
1974-03-01,7.7595238095238095,7.2090476190476190
1974-04-01,8.6219047619047619,7.5123809523809524
1974-05-01,8.7822727272727273,7.5759090909090909
1974-06-01,8.6695000000000000,7.5355000000000000
1974-07-01,8.7950000000000000,7.8050000000000000
1974-08-01,9.3627272727272727,8.0440909090909091
1974-09-01,8.8745000000000000,8.0375000000000000
1974-10-01,8.0459090909090909,7.8968181818181818
1974-11-01,7.6555555555555556,7.6811111111111111
1974-12-01,7.3061904761904762,7.4338095238095238
1975-01-01,6.8322727272727273,7.5013636363636364
1975-02-01,5.9844444444444444,7.3922222222222222
1975-03-01,6.1050000000000000,7.7280000000000000
1975-04-01,6.9040909090909091,8.2268181818181818
1975-05-01,6.3895238095238095,8.0595238095238095
1975-06-01,6.2871428571428571,7.8609523809523810
1975-07-01,7.1127272727272727,8.0613636363636364
1975-08-01,7.7019047619047619,8.3976190476190476
1975-09-01,7.7500000000000000,8.4266666666666667
1975-10-01,6.9504545454545455,8.1377272727272727
1975-11-01,6.4870588235294118,8.0529411764705882
1975-12-01,6.6009090909090909,7.9968181818181818
1976-01-01,5.8057142857142857,7.7423809523809524
1976-02-01,5.9077777777777778,7.7927777777777778
1976-03-01,6.2113043478260870,7.7343478260869565
1976-04-01,5.9233333333333333,7.5642857142857143
1976-05-01,6.4015000000000000,7.8950000000000000
1976-06-01,6.5209090909090909,7.8613636363636364
1976-07-01,6.2004761904761905,7.8319047619047619
1976-08-01,6.0027272727272727,7.7686363636363636
1976-09-01,5.8442857142857143,7.5942857142857143
1976-10-01,5.4965000000000000,7.4110000000000000
1976-11-01,5.2942105263157895,7.2910526315789474
1976-12-01,4.8931818181818182,6.8690909090909091
1977-01-01,5.2909523809523810,7.2133333333333333
1977-02-01,5.4673684210526316,7.3910526315789474
1977-03-01,5.5004347826086957,7.4600000000000000
1977-04-01,5.4410000000000000,7.3705000000000000
1977-05-01,5.8438095238095238,7.4566666666666667
1977-06-01,5.7981818181818182,7.2754545454545455
1977-07-01,5.9368421052631579,7.3300000000000000
1977-08-01,6.3695652173913043,7.3965217391304348
1977-09-01,6.5266666666666667,7.3438095238095238
1977-10-01,6.9650000000000000,7.5235000000000000
1977-11-01,6.9547368421052632,7.5773684210526316
1977-12-01,6.9576190476190476,7.6852380952380952
1978-01-01,7.2833333333333333,7.9561904761904762
1978-02-01,7.3377777777777778,8.0333333333333333
1978-03-01,7.3104545454545455,8.0359090909090909
1978-04-01,7.4545000000000000,8.1540000000000000
1978-05-01,7.8200000000000000,8.3457142857142857
1978-06-01,8.0945454545454545,8.4622727272727273
1978-07-01,8.3915000000000000,8.6400000000000000
1978-08-01,8.3126086956521739,8.4108695652173913
1978-09-01,8.6385000000000000,8.4165000000000000
1978-10-01,9.1366666666666667,8.6423809523809524
1978-11-01,10.0140000000000000,8.8050000000000000
1978-12-01,10.2955000000000000,9.0065000000000000
1979-01-01,10.4145454545454545,9.0995454545454545
1979-02-01,10.2366666666666667,9.0983333333333333
1979-03-01,10.2495454545454545,9.1172727272727273
1979-04-01,10.1220000000000000,9.1820000000000000
1979-05-01,10.1176190476190476,9.2523809523809524
1979-06-01,9.5738095238095238,8.9138095238095238
1979-07-01,9.6438095238095238,8.9500000000000000
1979-08-01,9.9800000000000000,9.0295652173913043
1979-09-01,10.8447368421052632,9.3347368421052632
1979-10-01,12.4440909090909091,10.2990909090909091
1979-11-01,12.3905263157894737,10.6531578947368421
1979-12-01,11.9825000000000000,10.3860000000000000
1980-01-01,12.0572727272727273,10.8022727272727273
1980-02-01,13.9221052631578947,12.4147368421052632
1980-03-01,15.8176190476190476,12.7490476190476190
1980-04-01,13.2990476190476190,11.4733333333333333
1980-05-01,9.3895238095238095,10.1814285714285714
1980-06-01,8.1561904761904762,9.7780952380952381
1980-07-01,8.6468181818181818,10.2477272727272727
1980-08-01,10.2423809523809524,11.1019047619047619
1980-09-01,11.5214285714285714,11.5085714285714286
1980-10-01,12.4904545454545455,11.7513636363636364
1980-11-01,14.1505882352941176,12.6847058823529412
1980-12-01,14.8809090909090909,12.8440909090909091
1981-01-01,14.0847619047619048,12.5685714285714286
1981-02-01,14.5683333333333333,13.1944444444444444
1981-03-01,13.7109090909090909,13.1159090909090909
1981-04-01,14.3219047619047619,13.6795238095238095
1981-05-01,16.1965000000000000,14.0995000000000000
1981-06-01,14.8590909090909091,13.4722727272727273
1981-07-01,15.7186363636363636,14.2809090909090909
1981-08-01,16.7185714285714286,14.9371428571428571
1981-09-01,16.5228571428571429,15.3238095238095238
1981-10-01,15.3814285714285714,15.1480952380952381
1981-11-01,12.4083333333333333,13.3927777777777778
1981-12-01,12.8500000000000000,13.7245454545454545
1982-01-01,14.3180000000000000,14.5940000000000000
1982-02-01,14.7338888888888889,14.4255555555555556
1982-03-01,13.9491304347826087,13.8613043478260870
1982-04-01,13.9795238095238095,13.8719047619047619
1982-05-01,13.3435000000000000,13.6225000000000000
1982-06-01,14.0650000000000000,14.2995454545454545
1982-07-01,13.2366666666666667,13.9461904761904762
1982-08-01,11.4281818181818182,13.0550000000000000
1982-09-01,10.8538095238095238,12.3390476190476190
1982-10-01,9.3170000000000000,10.9065000000000000
1982-11-01,9.1594736842105263,10.5505263157894737
1982-12-01,8.9068181818181818,10.5400000000000000
1983-01-01,8.6219047619047619,10.4571428571428571
1983-02-01,8.9226315789473684,10.7247368421052632
1983-03-01,9.0434782608695652,10.5065217391304348
1983-04-01,8.9790000000000000,10.4000000000000000
1983-05-01,8.9042857142857143,10.3800000000000000
1983-06-01,9.6572727272727273,10.8486363636363636
1983-07-01,10.1970000000000000,11.3770000000000000
1983-08-01,10.5286956521739130,11.8460869565217391
1983-09-01,10.1561904761904762,11.6538095238095238
1983-10-01,9.8050000000000000,11.5410000000000000
1983-11-01,9.9373684210526316,11.6900000000000000
1983-12-01,10.1090476190476190,11.8295238095238095
1984-01-01,9.9014285714285714,11.6742857142857143
1984-02-01,10.0431578947368421,11.8421052631578947
1984-03-01,10.5890909090909091,12.3190909090909091
1984-04-01,10.9045000000000000,12.6335000000000000
1984-05-01,11.6572727272727273,13.4086363636363636
1984-06-01,12.0838095238095238,13.5628571428571429
1984-07-01,12.0261904761904762,13.3623809523809524
1984-08-01,11.8221739130434783,12.7160869565217391
1984-09-01,11.5794736842105263,12.5226315789473684
1984-10-01,10.8954545454545455,12.1604545454545455
1984-11-01,9.8157894736842105,11.5726315789473684
1984-12-01,9.3335000000000000,11.4995000000000000
1985-01-01,9.0242857142857143,11.3842857142857143
1985-02-01,9.2916666666666667,11.5088888888888889
1985-03-01,9.8638095238095238,11.8552380952380952
1985-04-01,9.1409523809523810,11.4347619047619048
1985-05-01,8.4645454545454545,10.8468181818181818
1985-06-01,7.8045000000000000,10.1560000000000000
1985-07-01,7.8563636363636364,10.3068181818181818
1985-08-01,8.0472727272727273,10.3318181818181818
1985-09-01,8.0652631578947368,10.3731578947368421
1985-10-01,8.0109090909090909,10.2368181818181818
1985-11-01,7.8784210526315789,9.7815789473684211
1985-12-01,7.6747619047619048,9.2590476190476190
1986-01-01,7.7285714285714286,9.1938095238095238
1986-02-01,7.6131578947368421,8.7042105263157895
1986-03-01,7.0290000000000000,7.7785000000000000
1986-04-01,6.4404545454545455,7.2990909090909091
1986-05-01,6.6490476190476190,7.7095238095238095
1986-06-01,6.7323809523809524,7.7995238095238095
1986-07-01,6.2659090909090909,7.3031818181818182
1986-08-01,5.9323809523809524,7.1657142857142857
1986-09-01,5.7742857142857143,7.4476190476190476
1986-10-01,5.7209090909090909,7.4263636363636364
1986-11-01,5.7983333333333333,7.2505555555555556
1986-12-01,5.8745454545454545,7.1127272727272727
1987-01-01,5.7785000000000000,7.0845000000000000
1987-02-01,5.9589473684210526,7.2505263157894737
1987-03-01,6.0331818181818182,7.2486363636363636
1987-04-01,6.5042857142857143,8.0228571428571429
1987-05-01,7.0035000000000000,8.6130000000000000
1987-06-01,6.7954545454545455,8.4022727272727273
1987-07-01,6.6831818181818182,8.4468181818181818
1987-08-01,7.0252380952380952,8.7604761904761905
1987-09-01,7.6680952380952381,9.4219047619047619
1987-10-01,7.5933333333333333,9.5200000000000000
1987-11-01,6.9647368421052632,8.8605263157894737
1987-12-01,7.1731818181818182,8.9877272727272727
1988-01-01,6.9889473684210526,8.6657894736842105
1988-02-01,6.6400000000000000,8.2120000000000000
1988-03-01,6.7065217391304348,8.3734782608695652
1988-04-01,7.0080000000000000,8.7185000000000000
1988-05-01,7.3971428571428571,9.0890476190476190
1988-06-01,7.4895454545454545,8.9213636363636364
1988-07-01,7.7540000000000000,9.0560000000000000
1988-08-01,8.1704347826086957,9.2604347826086957
1988-09-01,8.0933333333333333,8.9771428571428571
1988-10-01,8.1095000000000000,8.7955000000000000
1988-11-01,8.4760000000000000,8.9625000000000000
1988-12-01,8.9919047619047619,9.1057142857142857
1989-01-01,9.0475000000000000,9.0915000000000000
1989-02-01,9.2531578947368421,9.1689473684210526
1989-03-01,9.5704545454545455,9.3577272727272727
1989-04-01,9.3630000000000000,9.1755000000000000
1989-05-01,8.9772727272727273,8.8590909090909091
1989-06-01,8.4409090909090909,8.2772727272727273
1989-07-01,7.8945000000000000,8.0185000000000000
1989-08-01,8.1839130434782609,8.1126086956521739
1989-09-01,8.2210000000000000,8.1905000000000000
1989-10-01,7.9909523809523810,8.0076190476190476
1989-11-01,7.7695238095238095,7.8742857142857143
1989-12-01,7.7230000000000000,7.8360000000000000
1990-01-01,7.9209523809523810,8.2066666666666667
1990-02-01,8.1110526315789474,8.4731578947368421
1990-03-01,8.3500000000000000,8.5886363636363636
1990-04-01,8.4045000000000000,8.7855000000000000
1990-05-01,8.3163636363636364,8.7581818181818182
1990-06-01,8.0961904761904762,8.4800000000000000
1990-07-01,7.9409523809523810,8.4714285714285714
1990-08-01,7.7791304347826087,8.7526086956521739
1990-09-01,7.7631578947368421,8.8931578947368421
1990-10-01,7.5513636363636364,8.7195454545454545
1990-11-01,7.3135000000000000,8.3920000000000000
1990-12-01,7.0505000000000000,8.0750000000000000
1991-01-01,6.6442857142857143,8.0919047619047619
1991-02-01,6.2668421052631579,7.8547368421052632
1991-03-01,6.3960000000000000,8.1100000000000000
1991-04-01,6.2359090909090909,8.0390909090909091
1991-05-01,6.1304545454545455,8.0677272727272727
1991-06-01,6.3585000000000000,8.2840000000000000
1991-07-01,6.3054545454545455,8.2727272727272727
1991-08-01,5.7781818181818182,7.9000000000000000
1991-09-01,5.5725000000000000,7.6500000000000000
