DATE,DGS1,DGS10
1991-10-01,5.3336363636363636,7.5272727272727273
1991-11-01,4.8894736842105263,7.4173684210526316
1991-12-01,4.3780952380952381,7.0885714285714286
1992-01-01,4.1509523809523810,7.0323809523809524
1992-02-01,4.2873684210526316,7.3378947368421053
1992-03-01,4.6345454545454545,7.5422727272727273
1992-04-01,4.2990476190476190,7.4804761904761905
1992-05-01,4.1895000000000000,7.3920000000000000
1992-06-01,4.1659090909090909,7.2618181818181818
1992-07-01,3.5959090909090909,6.8445454545454545
1992-08-01,3.4719047619047619,6.5857142857142857
1992-09-01,3.1842857142857143,6.4152380952380952
1992-10-01,3.3023809523809524,6.5890476190476190
1992-11-01,3.6821052631578947,6.8731578947368421
1992-12-01,3.7113636363636364,6.7700000000000000
1993-01-01,3.4963157894736842,6.6000000000000000
1993-02-01,3.3857894736842105,6.2589473684210526
1993-03-01,3.3330434782608696,5.9752173913043478
1993-04-01,3.2442857142857143,5.9695238095238095
1993-05-01,3.3635000000000000,6.0355000000000000
1993-06-01,3.5363636363636364,5.9627272727272727
1993-07-01,3.4747619047619048,5.8052380952380952
1993-08-01,3.4436363636363636,5.6777272727272727
1993-09-01,3.3561904761904762,5.3600000000000000
1993-10-01,3.3920000000000000,5.3340000000000000
1993-11-01,3.5790000000000000,5.7240000000000000
1993-12-01,3.6072727272727273,5.7740909090909091
1994-01-01,3.5425000000000000,5.7505000000000000
1994-02-01,3.8657894736842105,5.9731578947368421
1994-03-01,4.3191304347826087,6.4826086956521739
1994-04-01,4.8157894736842105,6.9721052631578947
1994-05-01,5.3142857142857143,7.1833333333333333
1994-06-01,5.2672727272727273,7.1013636363636364
1994-07-01,5.4765000000000000,7.2980000000000000
1994-08-01,5.5621739130434783,7.2360869565217391
1994-09-01,5.7628571428571429,7.4571428571428571
1994-10-01,6.1145000000000000,7.7440000000000000
1994-11-01,6.5400000000000000,7.9550000000000000
1994-12-01,7.1361904761904762,7.8138095238095238
1995-01-01,7.0505000000000000,7.7795000000000000
1995-02-01,6.6968421052631579,7.4694736842105263
1995-03-01,6.4317391304347826,7.2047826086956522
1995-04-01,6.2657894736842105,7.0626315789473684
1995-05-01,5.9977272727272727,6.6327272727272727
1995-06-01,5.6422727272727273,6.1681818181818182
1995-07-01,5.5940000000000000,6.2780000000000000
1995-08-01,5.7526086956521739,6.4882608695652174
1995-09-01,5.6200000000000000,6.1975000000000000
1995-10-01,5.5904761904761905,6.0447619047619048
1995-11-01,5.4328571428571429,5.9304761904761905
1995-12-01,5.3070000000000000,5.7115000000000000
1996-01-01,5.0876190476190476,5.6523809523809524
1996-02-01,4.9420000000000000,5.8055000000000000
1996-03-01,5.3423809523809524,6.2685714285714286
1996-04-01,5.5377272727272727,6.5113636363636364
1996-05-01,5.6368181818181818,6.7368181818181818
1996-06-01,5.8100000000000000,6.9120000000000000
1996-07-01,5.8509090909090909,6.8654545454545455
1996-08-01,5.6668181818181818,6.6354545454545455
1996-09-01,5.8330000000000000,6.8320000000000000
1996-10-01,5.5500000000000000,6.5336363636363636
1996-11-01,5.4231578947368421,6.2036842105263158
1996-12-01,5.4719047619047619,6.3023809523809524
1997-01-01,5.6123809523809524,6.5790476190476190
1997-02-01,5.5252631578947368,6.4194736842105263
1997-03-01,5.7955000000000000,6.6945000000000000
1997-04-01,5.9881818181818182,6.8854545454545455
1997-05-01,5.8695238095238095,6.7109523809523810
1997-06-01,5.6919047619047619,6.4938095238095238
1997-07-01,5.5418181818181818,6.2204545454545455
1997-08-01,5.5647619047619048,6.2985714285714286
1997-09-01,5.5238095238095238,6.2085714285714286
1997-10-01,5.4563636363636364,6.0295454545454545
1997-11-01,5.4572222222222222,5.8750000000000000
1997-12-01,5.5250000000000000,5.8086363636363636
1998-01-01,5.2445000000000000,5.5445000000000000
1998-02-01,5.3084210526315789,5.5747368421052632
1998-03-01,5.3895454545454545,5.6472727272727273
1998-04-01,5.3790476190476190,5.6376190476190476
1998-05-01,5.4400000000000000,5.6525000000000000
1998-06-01,5.4086363636363636,5.4963636363636364
1998-07-01,5.3581818181818182,5.4613636363636364
1998-08-01,5.2052380952380952,5.3419047619047619
1998-09-01,4.7109523809523810,4.8066666666666667
1998-10-01,4.1214285714285714,4.5300000000000000
1998-11-01,4.5252631578947368,4.8273684210526316
1998-12-01,4.5186363636363636,4.6450000000000000
1999-01-01,4.5142105263157895,4.7221052631578947
1999-02-01,4.7026315789473684,4.9989473684210526
1999-03-01,4.7813043478260870,5.2326086956521739
1999-04-01,4.6900000000000000,5.1845454545454545
1999-05-01,4.8490000000000000,5.5395000000000000
1999-06-01,5.0968181818181818,5.8995454545454545
1999-07-01,5.0319047619047619,5.7919047619047619
1999-08-01,5.1977272727272727,5.9390909090909091
1999-09-01,5.2514285714285714,5.9152380952380952
1999-10-01,5.4290000000000000,6.1120000000000000
1999-11-01,5.5535000000000000,6.0340000000000000
1999-12-01,5.8422727272727273,6.2754545454545455
2000-01-01,6.1215000000000000,6.6610000000000000
2000-02-01,6.2180000000000000,6.5195000000000000
2000-03-01,6.2221739130434783,6.2565217391304348
2000-04-01,6.1505263157894737,5.9905263157894737
2000-05-01,6.3263636363636364,6.4404545454545455
2000-06-01,6.1727272727272727,6.0972727272727273
2000-07-01,6.0825000000000000,6.0540000000000000
2000-08-01,6.1830434782608696,5.8260869565217391
2000-09-01,6.1255000000000000,5.7990000000000000
2000-10-01,6.0123809523809524,5.7385714285714286
2000-11-01,6.0919047619047619,5.7171428571428571
2000-12-01,5.6025000000000000,5.2405000000000000
2001-01-01,4.8147619047619048,5.1609523809523810
2001-02-01,4.6842105263157895,5.0989473684210526
2001-03-01,4.2986363636363636,4.8854545454545455
2001-04-01,3.9765000000000000,5.1410000000000000
2001-05-01,3.7813636363636364,5.3913636363636364
2001-06-01,3.5761904761904762,5.2842857142857143
2001-07-01,3.6171428571428571,5.2361904761904762
2001-08-01,3.4704347826086957,4.9713043478260870
2001-09-01,2.8247058823529412,4.7317647058823529
2001-10-01,2.3304545454545455,4.5668181818181818
2001-11-01,2.1820000000000000,4.6515000000000000
2001-12-01,2.2155000000000000,5.0875000000000000
2002-01-01,2.1585714285714286,5.0357142857142857
2002-02-01,2.2326315789473684,4.9115789473684211
2002-03-01,2.5670000000000000,5.2840000000000000
2002-04-01,2.4759090909090909,5.2109090909090909
2002-05-01,2.3540909090909091,5.1645454545454545
2002-06-01,2.1965000000000000,4.9265000000000000
2002-07-01,1.9609090909090909,4.6531818181818182
2002-08-01,1.7572727272727273,4.2572727272727273
2002-09-01,1.7150000000000000,3.8700000000000000
2002-10-01,1.6500000000000000,3.9409090909090909
2002-11-01,1.4915789473684211,4.0484210526315789
2002-12-01,1.4500000000000000,4.0323809523809524
2003-01-01,1.3642857142857143,4.0485714285714286
2003-02-01,1.2963157894736842,3.9026315789473684
2003-03-01,1.2400000000000000,3.8071428571428571
2003-04-01,1.2671428571428571,3.9585714285714286
2003-05-01,1.1814285714285714,3.5690476190476190
2003-06-01,1.00952380952380952381,3.3342857142857143
2003-07-01,1.1163636363636364,3.9754545454545455
2003-08-01,1.3085714285714286,4.4452380952380952
2003-09-01,1.2376190476190476,4.2742857142857143
2003-10-01,1.2540909090909091,4.2904545454545455
2003-11-01,1.3366666666666667,4.3000000000000000
2003-12-01,1.3059090909090909,4.2677272727272727
2004-01-01,1.2395000000000000,4.1505000000000000
2004-02-01,1.2436842105263158,4.0842105263157895
2004-03-01,1.1873913043478261,3.8265217391304348
2004-04-01,1.4338095238095238,4.3476190476190476
2004-05-01,1.7775000000000000,4.7155000000000000
2004-06-01,2.1152380952380952,4.7338095238095238
2004-07-01,2.0952380952380952,4.4980952380952381
2004-08-01,2.0159090909090909,4.2813636363636364
2004-09-01,2.1166666666666667,4.1257142857142857
2004-10-01,2.2280000000000000,4.0970000000000000
2004-11-01,2.5000000000000000,4.1940000000000000
2004-12-01,2.6704545454545455,4.2309090909090909
2005-01-01,2.8605000000000000,4.2215000000000000
2005-02-01,3.0294736842105263,4.1652631578947368
2005-03-01,3.3022727272727273,4.4977272727272727
2005-04-01,3.3166666666666667,4.3409523809523810
2005-05-01,3.3309523809523810,4.1442857142857143
2005-06-01,3.3631818181818182,3.9981818181818182
2005-07-01,3.6410000000000000,4.1775000000000000
2005-08-01,3.8721739130434783,4.2626086956521739
2005-09-01,3.8452380952380952,4.1990476190476190
2005-10-01,4.1755000000000000,4.4635000000000000
2005-11-01,4.3340000000000000,4.5350000000000000
2005-12-01,4.3528571428571429,4.4671428571428571
2006-01-01,4.4450000000000000,4.4160000000000000
2006-02-01,4.6847368421052632,4.5689473684210526
2006-03-01,4.7734782608695652,4.7239130434782609
2006-04-01,4.8973684210526316,4.9905263157894737
2006-05-01,4.9950000000000000,5.1100000000000000
2006-06-01,5.1550000000000000,5.1063636363636364
2006-07-01,5.2175000000000000,5.0875000000000000
2006-08-01,5.0826086956521739,4.8765217391304348
2006-09-01,4.9745000000000000,4.7190000000000000
2006-10-01,5.0100000000000000,4.7290476190476190
2006-11-01,5.0109523809523810,4.5952380952380952
2006-12-01,4.9415000000000000,4.5645000000000000
2007-01-01,5.0571428571428571,4.7595238095238095
2007-02-01,5.0536842105263158,4.7226315789473684
2007-03-01,4.9204545454545455,4.5645454545454545
2007-04-01,4.9323809523809524,4.6938095238095238
2007-05-01,4.9090909090909091,4.7463636363636364
2007-06-01,4.9623809523809524,5.1028571428571429
2007-07-01,4.9642857142857143,5.0042857142857143
2007-08-01,4.4721739130434783,4.6747826086956522
2007-09-01,4.1368421052631579,4.5215789473684211
2007-10-01,4.0968181818181818,4.5277272727272727
2007-11-01,3.4990000000000000,4.1485000000000000
2007-12-01,3.2630000000000000,4.0975000000000000
2008-01-01,2.7114285714285714,3.7442857142857143
2008-02-01,2.0535000000000000,3.7375000000000000
2008-03-01,1.5440000000000000,3.5100000000000000
2008-04-01,1.7381818181818182,3.6750000000000000
2008-05-01,2.0557142857142857,3.8800000000000000
2008-06-01,2.4195238095238095,4.0995238095238095
2008-07-01,2.2818181818181818,4.0077272727272727
2008-08-01,2.1771428571428571,3.8857142857142857
2008-09-01,1.9128571428571429,3.6861904761904762
2008-10-01,1.4204545454545455,3.8140909090909091
2008-11-01,1.0666666666666667,3.5266666666666667
2008-12-01,0.49454545454545454545,2.4163636363636364
2009-01-01,0.44450000000000000000,2.5175000000000000
2009-02-01,0.62263157894736842105,2.8700000000000000
2009-03-01,0.64409090909090909091,2.8195454545454545
2009-04-01,0.54761904761904761905,2.9271428571428571
2009-05-01,0.50150000000000000000,3.2930000000000000
2009-06-01,0.51363636363636363636,3.7218181818181818
2009-07-01,0.47863636363636363636,3.5622727272727273
2009-08-01,0.45904761904761904762,3.5871428571428571
2009-09-01,0.40476190476190476190,3.4019047619047619
2009-10-01,0.37476190476190476190,3.3876190476190476
2009-11-01,0.31315789473684210526,3.4026315789473684
2009-12-01,0.37136363636363636364,3.5900000000000000
2010-01-01,0.34578947368421052632,3.7331578947368421
2010-02-01,0.34578947368421052632,3.6910526315789474
2010-03-01,0.39565217391304347826,3.7273913043478261
2010-04-01,0.44500000000000000000,3.8468181818181818
2010-05-01,0.37100000000000000000,3.4200000000000000
2010-06-01,0.31818181818181818182,3.2040909090909091
2010-07-01,0.29142857142857142857,3.0114285714285714
2010-08-01,0.25909090909090909091,2.6986363636363636
2010-09-01,0.25666666666666666667,2.6476190476190476
2010-10-01,0.22800000000000000000,2.5400000000000000
2010-11-01,0.25200000000000000000,2.7630000000000000
2010-12-01,0.29409090909090909091,3.2909090909090909
2011-01-01,0.27350000000000000000,3.3940000000000000
2011-02-01,0.28631578947368421053,3.5763157894736842
2011-03-01,0.25913043478260869565,3.4143478260869565
2011-04-01,0.24650000000000000000,3.4550000000000000
2011-05-01,0.18809523809523809524,3.1685714285714286
2011-06-01,0.18090909090909090909,3.0022727272727273
2011-07-01,0.18500000000000000000,3.0030000000000000
2011-08-01,0.11478260869565217391,2.3030434782608696
2011-09-01,0.10476190476190476190,1.9752380952380952
2011-10-01,0.11450000000000000000,2.1520000000000000
2011-11-01,0.11200000000000000000,2.0135000000000000
2011-12-01,0.11523809523809523810,1.9780952380952381
2012-01-01,0.11500000000000000000,1.9665000000000000
2012-02-01,0.16100000000000000000,1.9675000000000000
2012-03-01,0.19000000000000000000,2.1727272727272727
2012-04-01,0.18333333333333333333,2.0528571428571429
2012-05-01,0.19181818181818181818,1.8031818181818182
2012-06-01,0.18904761904761904762,1.6223809523809524
2012-07-01,0.18571428571428571429,1.5266666666666667
2012-08-01,0.18347826086956521739,1.6782608695652174
2012-09-01,0.17578947368421052632,1.7231578947368421
2012-10-01,0.17952380952380952381,1.7461904761904762
2012-11-01,0.17850000000000000000,1.6540000000000000
2012-12-01,0.15850000000000000000,1.7190000000000000
2013-01-01,0.14523809523809523810,1.9147619047619048
2013-02-01,0.15736842105263157895,1.9842105263157895
2013-03-01,0.14750000000000000000,1.9575000000000000
2013-04-01,0.12454545454545454545,1.7590909090909091
2013-05-01,0.11863636363636363636,1.9281818181818182
2013-06-01,0.14200000000000000000,2.3000000000000000
2013-07-01,0.12181818181818181818,2.5822727272727273
2013-08-01,0.12681818181818181818,2.7372727272727273
2013-09-01,0.11850000000000000000,2.8095000000000000
2013-10-01,0.12136363636363636364,2.6159090909090909
2013-11-01,0.12157894736842105263,2.7184210526315789
2013-12-01,0.13285714285714285714,2.9019047619047619
2014-01-01,0.11619047619047619048,2.8580952380952381
2014-02-01,0.11684210526315789474,2.7094736842105263
2014-03-01,0.12809523809523809524,2.7233333333333333
2014-04-01,0.10761904761904761905,2.7052380952380952
2014-05-01,0.09666666666666666667,2.5590476190476190
2014-06-01,0.10476190476190476190,2.5985714285714286
2014-07-01,0.11136363636363636364,2.5422727272727273
2014-08-01,0.10714285714285714286,2.4200000000000000
2014-09-01,0.10952380952380952381,2.5342857142857143
2014-10-01,0.10454545454545454545,2.3040909090909091
2014-11-01,0.13444444444444444444,2.3255555555555556
2014-12-01,0.21454545454545454545,2.2072727272727273
2015-01-01,0.19550000000000000000,1.8815000000000000
2015-02-01,0.22421052631578947368,1.9752631578947368
2015-03-01,0.25363636363636363636,2.0427272727272727
2015-04-01,0.23363636363636363636,1.9350000000000000
2015-05-01,0.24100000000000000000,2.1975000000000000
2015-06-01,0.27545454545454545455,2.3636363636363636
2015-07-01,0.29681818181818181818,2.3245454545454545
2015-08-01,0.37571428571428571429,2.1671428571428571
2015-09-01,0.37333333333333333333,2.1728571428571429
2015-10-01,0.26333333333333333333,2.0700000000000000
2015-11-01,0.47684210526315789474,2.2631578947368421
2015-12-01,0.65363636363636363636,2.2427272727272727
2016-01-01,0.54315789473684210526,2.0852631578947368
2016-02-01,0.53400000000000000000,1.7795000000000000
2016-03-01,0.65636363636363636364,1.8890909090909091
2016-04-01,0.55571428571428571429,1.8052380952380952
2016-05-01,0.59142857142857142857,1.8061904761904762
2016-06-01,0.55227272727272727273,1.6440909090909091
2016-07-01,0.51350000000000000000,1.5040000000000000
2016-08-01,0.56826086956521739130,1.5565217391304348
2016-09-01,0.59333333333333333333,1.6304761904761905
2016-10-01,0.65950000000000000000,1.7645000000000000
2016-11-01,0.73600000000000000000,2.1420000000000000
2016-12-01,0.86619047619047619048,2.4919047619047619
2017-01-01,0.82550000000000000000,2.4325000000000000
2017-02-01,0.82052631578947368421,2.4189473684210526
2017-03-01,1.01043478260869565217,2.4817391304347826
2017-04-01,1.04210526315789473684,2.2973684210526316
2017-05-01,1.1227272727272727,2.3036363636363636
2017-06-01,1.2009090909090909,2.1868181818181818
2017-07-01,1.2235000000000000,2.3180000000000000
2017-08-01,1.2291304347826087,2.2091304347826087
2017-09-01,1.2800000000000000,2.2020000000000000
2017-10-01,1.3976190476190476,2.3600000000000000
2017-11-01,1.5600000000000000,2.3533333333333333
2017-12-01,1.7005000000000000,2.4025000000000000
2018-01-01,1.8028571428571429,2.5838095238095238
2018-02-01,1.9636842105263158,2.8589473684210526
2018-03-01,2.0628571428571429,2.8423809523809524
2018-04-01,2.1538095238095238,2.8690476190476190
2018-05-01,2.2736363636363636,2.9777272727272727
2018-06-01,2.3280952380952381,2.9123809523809524
2018-07-01,2.3876190476190476,2.8890476190476190
2018-08-01,2.4456521739130435,2.8891304347826087
2018-09-01,2.5578947368421053,3.0042105263157895
2018-10-01,2.6518181818181818,3.1522727272727273
2018-11-01,2.6985000000000000,3.1170000000000000
2018-12-01,2.6552631578947368,2.8326315789473684
2019-01-01,2.5795238095238095,2.7138095238095238
2019-02-01,2.5494736842105263,2.6763157894736842
2019-03-01,2.4909523809523810,2.5709523809523810
2019-04-01,2.4247619047619048,2.5323809523809524
2019-05-01,2.3404545454545455,2.3950000000000000
2019-06-01,1.9950000000000000,2.0740000000000000
2019-07-01,1.9622727272727273,2.0590909090909091
2019-08-01,1.7722727272727273,1.6263636363636364
2019-09-01,1.7960000000000000,1.6995000000000000
2019-10-01,1.6081818181818182,1.7068181818181818
2019-11-01,1.5678947368421053,1.8121052631578947
2019-12-01,1.5490476190476190,1.8628571428571429
2020-01-01,1.5328571428571429,1.7576190476190476
2020-02-01,1.4057894736842105,1.5042105263157895
2020-03-01,0.33181818181818181818,0.87000000000000000000
2020-04-01,0.18428571428571428571,0.65761904761904761905
2020-05-01,0.16150000000000000000,0.67400000000000000000
2020-06-01,0.17636363636363636364,0.72863636363636363636
2020-07-01,0.14545454545454545455,0.62363636363636363636
2020-08-01,0.13047619047619047619,0.65000000000000000000
2020-09-01,0.12761904761904761905,0.67952380952380952381
2020-10-01,0.12666666666666666667,0.78714285714285714286
2020-11-01,0.11736842105263157895,0.87000000000000000000
2020-12-01,0.10045454545454545455,0.93363636363636363636
